// load 1st row - <0,1,2,3> to x5
00100293 - addi x5, x0, 0x1
01029293 - slli x5, x5, 0x10
20328293 - addi x5, x5, 0x203

// load 2nd row - <4,5,6,7> to x6
40500313 - addi x6, x0, 0x405
01031313 - slli x6, x6, 0x10
60730313 - addi x6, x6, 0x607

// load vector - <3,6,5,2> to x7
30600393 - addi x7, x0, 0x306
01039393 - slli x7, x7, 0x10
50238393 - addi x7, x7, 0x502

// x8 = x5·x7, x9 = x6·x7 
C072B433 - mul8 x8, x5, x7
C07334B3 - mul8 x9, x6, x7
80043433 - acc8 x8, x8, x0
8004B4B3 - acc8 x9, x9, x0

// test add16, mul16
01041413 - slli x8, x8, 0x10
00940433 - add x8, x8, x9
868434B3 - add16 x9, x8, x8
C28434B3 - mul16 x9, x8, x8
